Keyword,Position,Previous position,Search Volume,Keyword Difficulty,CPC,URL,Traffic,Traffic (%),Traffic Cost,Competition,Number of Results,Trends,Timestamp,SERP Features by Keyword,Keyword Intents,Position Type
aronson fence reviews,38,38,90,18,0.00,https://innovafence.com/company/testimonials/,0,0,0.00,0,156,"[18,18,100,100,100,100,100,100,63,81,81,81]",2026-03-20,"Local pack, Sitelinks, Related searches",commercial,Organic
aluminum fencing kenosha wi,79,79,50,,0.00,https://innovafence.com/fences/aluminum-fence/,0,0,0.00,0,121000,"[0,4,9,9,14,0,33,33,23,23,33,100]",2026-04-20,"Local pack, Sitelinks, Video, Image, Popular products, Related searches",commercial,Organic
aluminum fencing kenosha wi,81,81,50,,0.00,https://innovafence.com/fences/aluminum-fence/,0,0,0.00,0,121000,"[0,4,9,9,14,0,33,33,23,23,33,100]",2026-04-20,"Local pack, Sitelinks, Video, Image, Popular products, Related searches",commercial,Organic
fencing companies chicago,14,14,320,50,10.74,https://innovafence.com/,0,0,0.00,0.06,0,"[7,7,9,11,17,26,26,39,100,59,26,17]",2026-03-08,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
aluminum fencing chicago,8,8,70,8,0.00,https://innovafence.com/fences/aluminum-fence/,0,0,0.00,0.33,0,"[14,14,14,14,14,14,64,78,100,100,100,78]",2026-03-12,"Local pack, Sitelinks, Video, Popular products, Related searches",commercial,Organic
aluminum fencing chicago,46,46,70,8,0.00,https://innovafence.com/,0,0,0.00,0.33,0,"[14,14,14,14,14,14,64,78,100,100,100,78]",2026-03-12,"Local pack, Sitelinks, Video, Popular products, Related searches",commercial,Organic
ornamental iron fence chicago il,70,70,90,7,0.00,https://innovafence.com/resources/photo-gallery/,0,0,0.00,0,0,"[29,17,41,29,23,11,82,100,64,100,82,82]",2026-03-12,"Local pack, Sitelinks, Image, Related searches",commercial,Organic
chicago aluminum fence,41,41,320,1,0.00,https://innovafence.com/fences/aluminum-fence/,0,0,0.00,0.01,194,"[3,0,0,8,13,100,10,20,0,62,1,10]",2026-03-22,"Local pack, Sitelinks, Video, Popular products, Related searches, AI overview",commercial,Organic
shannon fence company,43,43,30,17,4.29,https://innovafence.com/,0,0,0.00,0.33,0,"[28,28,42,71,57,28,42,57,57,57,28,28]",2026-03-17,"Local pack, Sitelinks, Video, Related searches",navigational,Organic
park forest il composite fence,73,73,40,1,0.00,https://innovafence.com/illinois-fence-company/lake-forest-illinois-fence-company/,0,0,0.00,0,1640000,"[80,80,100,80]",2026-03-25,"Local pack, Related searches, AI overview","commercial, informational",Organic
fence company east ravenswood il,9,9,40,48,0.00,https://innovafence.com/,0,0,0.00,0,270000,"[0,0,0,0,36,81,100,27,36,45,36,45]",2026-04-28,"Local pack, Image, Related searches",commercial,Organic
vinyl fence repair chicago,13,13,110,8,0.00,https://innovafence.com/,0,0,0.00,0.33,0,"[19,14,23,23,19,19,66,80,52,80,100,80]",2026-03-07,"Local pack, Video, Related searches",commercial,Organic
northwest gates,18,18,90,0,0.00,https://innovafence.com/gates/,0,0,0.00,0.12,103,"[0,0,0,3,0,0,10,0,0,0,0,0]",2026-04-03,"Knowledge panel, Sitelinks, Related searches",informational,Organic
chain link fence chicago,41,41,390,27,0.00,https://innovafence.com/fences/commercial-fencing/,0,0,0.00,0.01,0,"[36,19,29,100,54,66,81,81,81,81,29,36]",2026-03-13,"Local pack, Sitelinks, Video, Related searches",commercial,Organic
chicago picket fence,8,8,110,1,0.00,https://innovafence.com/fences/wood-fence/,0,0,0.00,0,6730000,"[19,14,23,23,19,9,66,80,52,80,100,100]",2026-04-27,"Local pack, Image pack, Video, People also ask, Popular products, Related searches, AI overview",commercial,Image pack
chicago picket fence,12,12,110,1,0.00,https://innovafence.com/,0,0,0.00,0,6730000,"[19,14,23,23,19,9,66,80,52,80,100,100]",2026-04-27,"Local pack, Image pack, Video, People also ask, Popular products, Related searches, AI overview",commercial,Organic
northwest indiana fence,91,91,40,21,2.60,https://innovafence.com/,0,0,0.00,0.42,5170000,"[14,14,14,78,78,78,14,14,14,14,14,14]",2026-03-20,"Knowledge panel, Sitelinks, Video, Image, Related searches",navigational,Organic
fencing chicago,56,56,260,20,2.63,https://innovafence.com/,0,0,0.00,0.55,16200000,"[36,29,29,36,44,29,44,44,54,29,29,23]",2026-04-17,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
best fence company chicago,17,17,260,44,0.00,https://innovafence.com/,0,0,0.00,0.04,104,"[2,4,15,15,29,66,44,100,81,44,23,23]",2026-04-17,"Local pack, Sitelinks, Video, People also ask, Related searches, Discussions and forums",commercial,Organic
top-rated fence contractors chicago 2025,14,14,210,18,0.00,https://innovafence.com/,0,0,0.00,0,9190000,"[100,1,0]",2026-04-27,"Local pack, People also ask, Related searches, Discussions and forums",commercial,Organic
security fencing chicago,70,70,90,21,0.00,https://innovafence.com/,0,0,0.00,0,5750000,"[0,0,0,0,5,17,82,100,64,100,100,100]",2026-03-25,"Local pack, Sitelinks, Video, People also ask, Related searches",commercial,Organic
kenosha fence builder,79,79,50,11,0.00,https://innovafence.com/,0,0,0.00,0,108,"[0,3,3,7,0,0,26,26,19,26,26,100]",2026-04-22,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
fence companies in chicago,18,18,140,44,9.73,https://innovafence.com/,0,0,0.00,0.03,112,"[23,14,23,23,23,66,80,100,66,100,100,100]",2026-04-09,"Local pack, Sitelinks, Video, Image, Related searches, AI overview",informational,Organic
fencing contractors near me chicago,12,12,50,48,0.00,https://innovafence.com/,0,0,0.00,0,7770000,"[0,0,28,100,100,100,100,100,57,71,57]",2026-04-28,"Local pack, Sitelinks, Video, Image, People also ask, Related searches, Discussions and forums",transactional,Organic
steel fence company chicago,13,13,70,50,0.00,https://innovafence.com/,0,0,0.00,0,0,"[9,9,9,19,33,66,66,100,66,52,0,0]",2026-03-07,"Local pack, Video, Related searches",commercial,Organic
steel fence company chicago,34,34,70,50,0.00,https://innovafence.com/fences/ornamental-steel-fence/,0,0,0.00,0,0,"[9,9,9,19,33,66,66,100,66,52,0,0]",2026-03-07,"Local pack, Video, Related searches",commercial,Organic
steel fence company chicago,57,57,70,50,0.00,https://innovafence.com/fences/,0,0,0.00,0,0,"[9,9,9,19,33,66,66,100,66,52,0,0]",2026-03-07,"Local pack, Video, Related searches",commercial,Organic
fence workers,54,54,720,38,6.69,https://innovafence.com/,0,0,0.00,0.29,0,"[26,72,100,100,88,59,48,88,59,88,32,48]",2026-03-14,"Local pack, Sitelinks, Video, Related searches",navigational,Organic
show me fencing companies near chicago that do custom work.,14,14,170,27,0.00,https://innovafence.com/,0,0,0.00,0,2230000,"[100,2,0]",2026-04-28,"Local pack, Video, People also ask, Related searches, Discussions and forums",commercial,Organic
aluminum fence kenosha,46,46,70,13,0.00,https://innovafence.com/fences/aluminum-fence/,0,0,0.00,1,131,"[6,6,6,6,6,6,21,21,21,28,21,100]",2026-04-14,"Local pack, Popular products, Related searches",commercial,Organic
commercial fence company chicago il,31,31,720,34,0.00,https://innovafence.com/,0,0,0.00,0,4420000,"[0,3,25,11,7,25,37,100,68,52,46,25]",2026-04-13,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
composite fence northbrook,7,7,70,0,0.00,https://innovafence.com/illinois-fence-company/northbrook-illinois-fence-company/,0,0,0.00,0,160,"[9,4,4,4,19,9,33,4,52,80,100,100]",2026-04-08,"Local pack, Sitelinks, Video, Popular products, Related searches",commercial,Organic
fence installation chicago il,17,17,390,31,11.74,https://innovafence.com/,0,0,0.00,0.03,16900000,"[1,1,6,6,6,100,16,45,45,20,20,20]",2026-04-23,"Local pack, Sitelinks, Video, Image, Related searches, AI overview",commercial,Organic
classic fence illinois,84,84,40,23,5.80,https://innovafence.com/illinois-fence-company/barrington-illinois-fence-company/,0,0,0.00,0.43,5060000,"[14,52,0,0,23,4,0,52,9,23,19,14]",2026-04-20,"Local pack, Sitelinks, Video, Image, Related searches",navigational,Organic
cook county il composite fence,5,5,40,0,0.00,https://innovafence.com/fences/composite-fence/,0,0,0.00,0,982000,"[60,80,80,100]",2026-04-15,"Local pack, Sitelinks, Related searches, AI overview",commercial,Organic
cook county il composite fence,10,10,40,0,0.00,https://innovafence.com/fences/composite-fence/,0,0,0.00,0,982000,"[60,80,80,100]",2026-04-15,"Local pack, Sitelinks, Related searches, AI overview",commercial,Organic
best chicago fence rental companies,59,59,210,3,0.00,https://innovafence.com/,0,0,0.00,0,6600000,"[100,100]",2026-04-01,"Local pack, Related searches, AI overview",commercial,Organic
best chicago fence rental companies,73,73,210,3,0.00,https://innovafence.com/,0,0,0.00,0,6600000,"[100,100]",2026-04-01,"Local pack, Related searches, AI overview",commercial,Organic
illinois fence contractor,27,27,40,37,0.00,https://innovafence.com/illinois-fence-company/,0,0,0.00,0,6360000,"[60,80,100,100]",2026-04-16,"Knowledge panel, Sitelinks, Video, Image, Related searches",informational,Organic
local fence businesses chicago,17,17,260,45,0.00,https://innovafence.com/,0,0,0.00,0,16700000,"[100,1,0]",2026-04-25,"Local pack, Sitelinks, Video, People also ask, Related searches, Discussions and forums",commercial,Organic
fence contractors kenosha,55,55,40,11,0.00,https://innovafence.com/,0,0,0.00,0,293000,"[0,5,11,11,11,11,23,17,17,29,41,100]",2026-04-28,"Local pack, Sitelinks, Image, People also ask, Related searches, Discussions and forums",commercial,Organic
fence contractor east ravenswood il,14,14,40,37,0.00,https://innovafence.com/,0,0,0.00,0,0,"[14,0,0,7,21,50,100,21,28,35,28,28]",2026-03-13,"Local pack, Image, Related searches",commercial,Organic
fence construction evanston,58,58,40,6,0.00,https://innovafence.com/,0,0,0.00,0,1270000,"[0,9,0,0,0,0,100,63,63,63,45,63]",2026-04-28,"Knowledge panel, Video, Image, People also ask, Related searches, AI overview",informational,Organic
fence construction evanston,76,76,40,6,0.00,https://innovafence.com/,0,0,0.00,0,1270000,"[0,9,0,0,0,0,100,63,63,63,45,63]",2026-04-28,"Knowledge panel, Video, Image, People also ask, Related searches, AI overview",informational,Organic
chicago wood fence,4,4,110,34,0.00,https://innovafence.com/fences/wood-fence/,0,0,0.00,0,216,"[19,14,23,33,33,14,66,80,52,80,100,80]",2026-03-15,"Local pack, Image pack, Sitelinks, Video, Popular products, Related searches",commercial,Image pack
chicago wood fence,4,4,110,34,0.00,https://innovafence.com/fences/wood-fence/,0,0,0.00,0,216,"[19,14,23,33,33,14,66,80,52,80,100,80]",2026-03-15,"Local pack, Image pack, Sitelinks, Video, Popular products, Related searches",commercial,Image pack
chicago wood fence,11,11,110,34,0.00,https://innovafence.com/fences/wood-fence/,0,0,0.00,0,216,"[19,14,23,33,33,14,66,80,52,80,100,80]",2026-03-15,"Local pack, Image pack, Sitelinks, Video, Popular products, Related searches",commercial,Organic
chicago wood fence,41,41,110,34,0.00,https://innovafence.com/,0,0,0.00,0,216,"[19,14,23,33,33,14,66,80,52,80,100,80]",2026-03-15,"Local pack, Image pack, Sitelinks, Video, Popular products, Related searches",commercial,Organic
chicago wood fence,89,89,110,34,0.00,https://innovafence.com/fences/,0,0,0.00,0,216,"[19,14,23,33,33,14,66,80,52,80,100,80]",2026-03-15,"Local pack, Image pack, Sitelinks, Video, Popular products, Related searches",commercial,Organic
fence installers chicago,20,20,30,48,11.74,https://innovafence.com/,0,0,0.00,0.03,126,"[1,0,1,3,3,1,3,3,7,3,5,4]",2026-03-21,"Local pack, Sitelinks, Video, Image, People also ask, Related searches",commercial,Organic
northern illinois fence,63,63,50,7,6.51,https://innovafence.com/,0,0,0.00,0.2,0,"[9,9,52,52,52,9,52,9,9,9,9,9]",2026-03-16,"Knowledge panel, Video, Related searches","informational, transactional",Organic
fence replacement chicago,18,18,40,29,0.00,https://innovafence.com/,0,0,0.00,0,6690000,"[60,100]",2026-04-28,"Local pack, Sitelinks, Video, People also ask, Popular products, Related searches, Discussions and forums",commercial,Organic
fence construction chicago,17,17,40,50,7.45,https://innovafence.com/,0,0,0.00,0.52,29400000,"[14,14,28,28,14,28,100,100,100,100,71,71]",2026-04-03,"Local pack, Video, Related searches, AI overview",commercial,Organic
installing a commercial fence,65,65,40,0,0.00,https://innovafence.com/fences/commercial-fencing/,0,0,0.00,0,43800000,"[0,22,22,33,33,22,100,100,55,22,22,33]",2026-03-12,"Image pack, Video, Video Carousel, Related searches, AI overview",informational,Organic
installing a commercial fence,92,92,40,0,0.00,https://innovafence.com/fences/commercial-fencing/,0,0,0.00,0,43800000,"[0,22,22,33,33,22,100,100,55,22,22,33]",2026-03-12,"Image pack, Video, Video Carousel, Related searches, AI overview",informational,Organic
fence installation near me chicago,15,15,40,28,0.00,https://innovafence.com/,0,0,0.00,0,50500000,"[14,0,28,42,42,57,100,100,100,100,71]",2026-04-15,"Local pack, Sitelinks, Video, Related searches",transactional,Organic
south chicago wood fence,92,92,40,46,0.00,https://innovafence.com/,0,0,0.00,0,14000000,"[60,100,100,100]",2026-04-18,"Local pack, Popular products, Related searches",commercial,Organic
chicago fence contractor,15,15,140,50,0.00,https://innovafence.com/,0,0,0.00,0.01,4610000,"[19,19,26,34,34,19,65,100,100,80,100,100]",2026-04-09,"Local pack, Sitelinks, Video, Image, People also ask, Related searches",commercial,Organic
chicago fence contractor,40,40,140,50,0.00,https://innovafence.com/fences/,0,0,0.00,0.01,4610000,"[19,19,26,34,34,19,65,100,100,80,100,100]",2026-04-09,"Local pack, Sitelinks, Video, Image, People also ask, Related searches",commercial,Organic
fence contractor chicago,10,10,390,45,9.73,https://innovafence.com/,0,0,0.00,0.03,4010000,"[2,2,4,5,7,100,13,10,13,10,10,16]",2026-04-09,"Local pack, Video, Image, People also ask, Related searches, Discussions and forums",commercial,Organic
fencing company chicago,19,19,210,46,10.74,https://innovafence.com/,0,0,0.00,0.06,0,"[8,8,10,10,18,81,35,100,100,54,54,43]",2026-03-19,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
fencing company chicago,23,23,210,46,10.74,https://innovafence.com/,0,0,0.00,0.06,0,"[8,8,10,10,18,81,35,100,100,54,54,43]",2026-03-19,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
vinyl fencing northwest hills county,54,54,40,0,0.00,https://innovafence.com/fences/vinyl-fence/,0,0,0.00,0,0,"[14,14,0,0,14,28,100,64,21,7,14]",2026-03-12,"Local pack, Popular products, Related searches",commercial,Organic
fence installation services chicago,13,13,210,30,0.00,https://innovafence.com/,0,0,0.00,0,49000000,"[100,0,0]",2026-04-27,"Local pack, Video, Image, People also ask, Related searches, Discussions and forums",commercial,Organic
aluminum fencing geneva il,29,29,40,1,0.00,https://innovafence.com/fences/aluminum-fence/,0,0,0.00,0,118000,"[60,60,80,100,80,60]",2026-04-14,"Local pack, Video, Image, Related searches",commercial,Organic
aluminum fencing geneva il,96,96,40,1,0.00,https://innovafence.com/fences/aluminum-fence/,0,0,0.00,0,118000,"[60,60,80,100,80,60]",2026-04-14,"Local pack, Video, Image, Related searches",commercial,Organic
chicago commercial fence,1,1,90,26,0.00,https://innovafence.com/fences/commercial-fencing/,0,0,0.00,0,16000000,"[5,11,23,29,41,100,82,100,100,41,23,29]",2026-04-27,"Local pack, Sitelinks, Video, Image, Related searches, AI overview",commercial,AI overview
chicago commercial fence,11,11,90,26,0.00,https://innovafence.com/fences/commercial-fencing/,0,0,0.00,0,16000000,"[5,11,23,29,41,100,82,100,100,41,23,29]",2026-04-27,"Local pack, Sitelinks, Video, Image, Related searches, AI overview",commercial,Organic
chicago commercial fence,47,47,90,26,0.00,https://innovafence.com/,0,0,0.00,0,16000000,"[5,11,23,29,41,100,82,100,100,41,23,29]",2026-04-27,"Local pack, Sitelinks, Video, Image, Related searches, AI overview",commercial,Organic
vinyl fence installers chicago area,38,38,90,,0.00,https://innovafence.com/,0,0,0.00,0,0,"[100,3,0]",2026-03-09,"Local pack, Video, Related searches, Ads middle",commercial,Organic
vinyl fence installers chicago area,40,40,90,,0.00,https://innovafence.com/,0,0,0.00,0,0,"[100,3,0]",2026-03-09,"Local pack, Video, Related searches, Ads middle",commercial,Organic
vinyl fence installers chicago area,57,57,90,,0.00,https://innovafence.com/fences/residential-fencing/,0,0,0.00,0,0,"[100,3,0]",2026-03-09,"Local pack, Video, Related searches, Ads middle",commercial,Organic
fence repair company chicago,14,14,110,43,0.00,https://innovafence.com/,0,0,0.00,0,6550000,"[23,0,0,0,19,23,80,100,66,100,100,100]",2026-04-28,"Local pack, Image, People also ask, Related searches, Discussions and forums",commercial,Organic
fence repair company chicago,19,19,110,43,0.00,https://innovafence.com/,0,0,0.00,0,6550000,"[23,0,0,0,19,23,80,100,66,100,100,100]",2026-04-28,"Local pack, Image, People also ask, Related searches, Discussions and forums",commercial,Organic
south chicago vinyl fence,64,64,40,28,0.00,https://innovafence.com/fences/vinyl-fence/,0,0,0.00,0,1580000,"[60,80,80,100]",2026-04-18,"Local pack, Sitelinks, Video, Popular products, Related searches, AI overview",commercial,Organic
barrington il fencing contractor,16,16,40,0,0.00,https://innovafence.com/,0,0,0.00,0,0,"[28,0,14,14,14,28,100,100,100,100,71,71]",2026-03-12,"Local pack, Video, Image",commercial,Organic
residential security fences chicago,1,1,70,42,0.00,https://innovafence.com/fences/residential-fencing/,0,0,0.00,0,8770000,"[0,0,0,0,5,23,82,100,64,100,100,100]",2026-03-25,"Local pack, Sitelinks, Video, Related searches, AI overview",informational,AI overview
residential security fences chicago,12,12,70,42,0.00,https://innovafence.com/fences/residential-fencing/,0,0,0.00,0,8770000,"[0,0,0,0,5,23,82,100,64,100,100,100]",2026-03-25,"Local pack, Sitelinks, Video, Related searches, AI overview",informational,Organic
aluminum fencing elburn il,58,58,50,2,0.00,https://innovafence.com/fences/aluminum-fence/,0,0,0.00,0,87400,"[42,42,57,71,100,100]",2026-04-14,"Local pack, Video, Image, Related searches",commercial,Organic
fence company arlington heights,9,9,40,0,0.00,https://innovafence.com/illinois-fence-company/arlington-heights-illinois-fence-company/,0,0,0.00,0.67,3000000,"[11,11,17,11,11,11,29,29,23,41,29,23]",2026-03-25,"Local pack, Sitelinks, Video, Image, People also ask, Related searches",commercial,Organic
mobile gate security chicago,20,20,140,0,0.00,https://innovafence.com/gates/,0,0,0.00,0.33,0,"[33,52,52,52,23,19,80,80,66,100,100,80]",2026-03-07,"Local pack, Image, AI overview",informational,Organic
mobile gate security chicago,24,24,140,0,0.00,https://innovafence.com/gates/,0,0,0.00,0.33,0,"[33,52,52,52,23,19,80,80,66,100,100,80]",2026-03-07,"Local pack, Image, AI overview",informational,Organic
fence company north halsted chicago il,72,72,40,,0.00,https://innovafence.com/,0,0,0.00,0.33,0,"[5,5,5,5,5,5,41,29,17,23,100,23]",2026-03-13,"Local pack, Image, Related searches",commercial,Organic
electric gate systems chicago,11,11,90,0,0.00,https://innovafence.com/gates/,0,0,0.00,0.33,15500000,"[0,0,9,4,33,19,80,80,52,80,100,80]",2026-03-12,"Knowledge panel, Sitelinks, Video, Popular products, Related searches",commercial,Organic
top chicago fence rental companies,53,53,90,0,0.00,https://innovafence.com/,0,0,0.00,0,0,"[66,100,17,0,2,0,0]",2026-03-10,"Local pack, Sitelinks, Video, Related searches, AI overview","commercial, informational",Organic
fences in chicago,17,17,90,45,2.63,https://innovafence.com/,0,0,0.00,0.55,0,"[0,6,22,4,22,35,4,100,8,14,14,6]",2026-03-17,"Local pack, Video, Related searches",commercial,Organic
commercial fence design,51,51,140,6,0.00,https://innovafence.com/fences/commercial-fencing/,0,0,0.00,0.97,84700000,"[7,5,12,7,12,10,53,100,53,66,66,66]",2026-04-10,"Knowledge panel, Image pack, Sitelinks, Video, Image, Related searches",informational,Organic
fence installation geneva,80,80,50,2,65.29,https://innovafence.com/,0,0,0.00,0.66,6960000,"[0,35,35,35,64,100,50,50,35,35,35,35]",2026-04-28,"Knowledge panel, Sitelinks, Video, Image, People also ask, Related searches, Discussions and forums",commercial,Organic
nwi fence company,36,36,40,23,5.76,https://innovafence.com/,0,0,0.00,0.79,335000,"[18,18,100,100,100,18,18,18,18,18,18,18]",2026-03-31,"Knowledge panel, Sitelinks, Video, People also ask, Related searches",navigational,Organic
nwi fence company,42,42,40,23,5.76,https://innovafence.com/,0,0,0.00,0.79,335000,"[18,18,100,100,100,18,18,18,18,18,18,18]",2026-03-31,"Knowledge panel, Sitelinks, Video, People also ask, Related searches",navigational,Organic
nwi fence company,61,61,40,23,5.76,https://innovafence.com/,0,0,0.00,0.79,335000,"[18,18,100,100,100,18,18,18,18,18,18,18]",2026-03-31,"Knowledge panel, Sitelinks, Video, People also ask, Related searches",navigational,Organic
