Keyword,Position,Previous position,Search Volume,Keyword Difficulty,CPC,URL,Traffic,Traffic (%),Traffic Cost,Competition,Number of Results,Trends,Timestamp,SERP Features by Keyword,Keyword Intents,Position Type
wood fence in the city of chicago,94,94,170,8,0.00,https://innovafence.com/fences/wood-fence/,0,0,0.00,0,15700000,"[3,34,81,81,34,53,53,65,81,43,21,21]",2026-03-27,"Local pack, Sitelinks, Related searches, AI overview",informational,Organic
vinyl fencing kenosha,46,46,50,16,0.00,https://innovafence.com/fences/vinyl-fence/,0,0,0.00,0,187,"[0,7,7,11,0,0,26,26,19,19,26,100]",2026-03-21,"Local pack, Sitelinks, Video, Popular products, Related searches",commercial,Organic
aronson fence co inc,23,23,140,27,4.07,https://innovafence.com/fences/,0,0,0.00,0.11,68900,"[23,23,100,100,100,80,52,42,42,80,42,33]",2026-03-26,"Knowledge panel, Sitelinks, People also ask, Related searches",navigational,Organic
aronson fence co inc,30,30,140,27,4.07,https://innovafence.com/,0,0,0.00,0.11,68900,"[23,23,100,100,100,80,52,42,42,80,42,33]",2026-03-26,"Knowledge panel, Sitelinks, People also ask, Related searches",navigational,Organic
wooden fence chicago,25,25,50,48,0.00,https://innovafence.com/,0,0,0.00,0,28300000,"[0,11,11,44,77,55,55,77,100,100,55,55]",2026-03-25,"Local pack, Video, People also ask, Popular products, Related searches",commercial,Organic
wooden fence chicago,42,42,50,48,0.00,https://innovafence.com/,0,0,0.00,0,28300000,"[0,11,11,44,77,55,55,77,100,100,55,55]",2026-03-25,"Local pack, Video, People also ask, Popular products, Related searches",commercial,Organic
fence companies chicago,17,17,480,46,9.73,https://innovafence.com/,0,0,0.00,0.03,40700000,"[8,6,13,45,24,30,36,67,55,45,55,45]",2026-04-14,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
commercial fence chicago,61,61,480,26,0.00,https://innovafence.com/fences/,0,0,0.00,0,0,"[1,6,24,30,36,100,24,55,45,20,16,10]",2026-03-14,"Local pack, Sitelinks, Image, Related searches",commercial,Organic
chain link fencing kenosha wi,51,51,50,0,0.00,https://innovafence.com/fences/chain-link-fence/,0,0,0.00,0,0,"[0,4,4,9,19,0,33,33,23,23,33,100]",2026-03-13,"Local pack, Video, Popular products, Related searches",commercial,Organic
nova fencing,80,80,480,23,0.54,https://innovafence.com/,0,0,0.00,0.16,10200000,"[81,100,81,66,66,100,81,81,66,81,44,54]",2026-04-04,"Knowledge panel, Sitelinks, Video, Image, Related searches",navigational,Organic
industrial fencing company chicago,25,25,480,42,0.00,https://innovafence.com/fences/commercial-fencing/,0,0,0.00,0,5340000,"[6,1,3,3,6,67,36,100,76,45,100,30]",2026-03-26,"Local pack, Video, Related searches",commercial,Organic
industrial fencing company chicago,44,44,480,42,0.00,https://innovafence.com/,0,0,0.00,0,5340000,"[6,1,3,3,6,67,36,100,76,45,100,30]",2026-03-26,"Local pack, Video, Related searches",commercial,Organic
industrial fencing company chicago,75,75,480,42,0.00,https://innovafence.com/resources/video-gallery/,0,0,0.00,0,5340000,"[6,1,3,3,6,67,36,100,76,45,100,30]",2026-03-26,"Local pack, Video, Related searches",commercial,Organic
norridge fence company,80,80,40,1,9.32,https://innovafence.com/,0,0,0.00,0.27,99,"[7,14,35,7,0,0,64,35,28,28,28,50]",2026-03-21,"Local pack, Video, Image, People also ask, Related searches",commercial,Organic
wood fence edgebrook,66,66,50,0,0.00,https://innovafence.com/fences/wood-fence/,0,0,0.00,0,0,"[0,42,100,100,100,100,71]",2026-03-12,"Video, Related searches",commercial,Organic
wood fence edgebrook,79,79,50,0,0.00,https://innovafence.com/fences/wood-fence/,0,0,0.00,0,0,"[0,42,100,100,100,100,71]",2026-03-12,"Video, Related searches",commercial,Organic
fence companies kenosha,52,52,40,10,0.00,https://innovafence.com/,0,0,0.00,0,617000,"[0,4,4,14,9,9,19,19,14,19,33,100]",2026-04-28,"Local pack, Sitelinks, Video, Image, People also ask, Related searches, Discussions and forums",commercial,Organic
fence companies kenosha,68,68,40,10,0.00,https://innovafence.com/,0,0,0.00,0,617000,"[0,4,4,14,9,9,19,19,14,19,33,100]",2026-04-28,"Local pack, Sitelinks, Video, Image, People also ask, Related searches, Discussions and forums",commercial,Organic
fence companies kenosha,70,70,40,10,0.00,https://innovafence.com/,0,0,0.00,0,617000,"[0,4,4,14,9,9,19,19,14,19,33,100]",2026-04-28,"Local pack, Sitelinks, Video, Image, People also ask, Related searches, Discussions and forums",commercial,Organic
fence company orland park il,77,77,50,7,0.00,https://innovafence.com/illinois-fence-company/highland-park-illinois-fence-company/,0,0,0.00,0.49,139,"[14,14,14,14,14,14,78,100,100,14,14,14]",2026-03-20,"Knowledge panel, Sitelinks, Video, Image, People also ask, Related searches, AI overview",informational,Organic
nova fence,36,36,30,14,7.76,https://innovafence.com/resources/photo-gallery/,0,0,0.00,0.26,0,"[7,7,7,42,7,7,7,7,7,7,7,7]",2026-03-09,"Local pack, Sitelinks, Video, Video Carousel, Popular products, Related searches",transactional,Organic
nova fence,50,50,30,14,7.76,https://innovafence.com/,0,0,0.00,0.26,0,"[7,7,7,42,7,7,7,7,7,7,7,7]",2026-03-09,"Local pack, Sitelinks, Video, Video Carousel, Popular products, Related searches",transactional,Organic
nova fence,74,74,30,14,7.76,https://innovafence.com/,0,0,0.00,0.26,0,"[7,7,7,42,7,7,7,7,7,7,7,7]",2026-03-09,"Local pack, Sitelinks, Video, Video Carousel, Popular products, Related searches",transactional,Organic
des plaines fence company,20,20,70,20,8.24,https://innovafence.com/illinois-fence-company/des-plaines-illinois-fence-company/,0,0,0.00,0.3,1460000,"[15,21,21,28,34,34,28,21,21,15,9,12]",2026-03-23,"Knowledge panel, Sitelinks, Video, Image, People also ask, Related searches",navigational,Organic
chain link fence rental near chicago,75,75,140,14,0.00,https://innovafence.com/fences/chain-link-fence/,0,0,0.00,0,0,"[81,100,18,0,0,0,0]",2026-03-08,"Local pack, Sitelinks, Related searches, AI overview",commercial,Organic
chicago steel fence,17,0,590,5,0.00,https://innovafence.com/fences/ornamental-steel-fence/,0,0,0.00,0,8000000,"[5,8,30,16,10,62,36,100,62,36,36,36]",2026-04-29,"Local pack, Sitelinks, Video, Video Carousel, People also ask, Related searches, AI overview",commercial,Organic
perimeter fence chicago,20,20,90,21,0.00,https://innovafence.com/,0,0,0.00,0,0,"[0,0,0,82,100,64,82,100]",2026-03-06,"Local pack, Video, Related searches, AI overview",informational,Organic
vinyl fence installation chicago,35,35,1300,21,0.00,https://innovafence.com/fences/vinyl-fence/,0,0,0.00,0,127,"[4,5,29,13,13,100,22,43,36,29,43,29]",2026-04-11,"Local pack, Video, People also ask, Related searches",commercial,Organic
north west gates,33,33,40,3,0.00,https://innovafence.com/gates/,0,0,0.00,0.33,291000000,"[7,7,0,100,7,7,0,7,7,0,7,7]",2026-04-05,"Knowledge panel, Sitelinks, Video, Related searches",navigational,Organic
south chicago commercial fencing,73,73,40,8,0.00,https://innovafence.com/fences/commercial-fencing/,0,0,0.00,0,2230000,"[75,100,100,100]",2026-04-18,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
south chicago commercial fencing,87,87,40,8,0.00,https://innovafence.com/fences/commercial-fencing/,0,0,0.00,0,2230000,"[75,100,100,100]",2026-04-18,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
fence contractor skokie,82,82,140,2,0.00,https://innovafence.com/,0,0,0.00,0,327000,"[19,19,34,26,26,26,80,65,53,80,100,80]",2026-04-20,"Local pack, Sitelinks, Image, People also ask, Related searches, AI overview",commercial,Organic
fence company oak lawn il,70,70,70,2,12.65,https://innovafence.com/,0,0,0.00,0.61,2170000,"[5,5,5,5,5,5,100,23,17,23,23,12]",2026-04-16,"Local pack, Video, People also ask, Related searches",commercial,Organic
highland fence company,71,71,50,7,4.72,https://innovafence.com/illinois-fence-company/highland-park-illinois-fence-company/,0,0,0.00,0.34,0,"[9,9,9,9,14,19,42,33,52,33,23,23]",2026-03-09,"Local pack, Sitelinks, Video, Image, Related searches, AI overview",informational,Organic
chicago vinyl fence,37,16,2900,9,0.00,https://innovafence.com/,0,0,0.00,0,3060000,"[1,7,13,16,13,44,8,19,100,54,66,10]",2026-04-29,"Local pack, Sitelinks, Video, People also ask, Related searches, Discussions and forums",commercial,Organic
chicago vinyl fence,73,78,2900,9,0.00,https://innovafence.com/fences/,0,0,0.00,0,3060000,"[1,7,13,16,13,44,8,19,100,54,66,10]",2026-04-29,"Local pack, Sitelinks, Video, People also ask, Related searches, Discussions and forums",commercial,Organic
fence company lincolnwood,20,20,50,0,0.00,https://innovafence.com/,0,0,0.00,0,181000,"[11,7,26,26,26,7,100,7,3,11,7,26]",2026-04-20,"Local pack, Video, Image, Related searches",commercial,Organic
fence company lincolnwood,21,21,50,0,0.00,https://innovafence.com/,0,0,0.00,0,181000,"[11,7,26,26,26,7,100,7,3,11,7,26]",2026-04-20,"Local pack, Video, Image, Related searches",commercial,Organic
number one fence,63,63,70,32,0.00,https://innovafence.com/,0,0,0.00,0.27,314000000,"[34,34,100,9,6,6,6,6,6,6,6,6]",2026-04-12,"Knowledge panel, Sitelinks, Video, Related searches",navigational,Organic
composite fences chicago il,8,8,40,1,0.00,https://innovafence.com/fences/composite-fence/,0,0,0.00,0,0,"[14,28,28,14,57,100,100,71,71,42]",2026-03-13,"Local pack, Video, Image, Related searches, AI overview",informational,Organic
composite fences chicago il,25,25,40,1,0.00,https://innovafence.com/,0,0,0.00,0,0,"[14,28,28,14,57,100,100,71,71,42]",2026-03-13,"Local pack, Video, Image, Related searches, AI overview",informational,Organic
composite fences chicago il,31,31,40,1,0.00,https://innovafence.com/,0,0,0.00,0,0,"[14,28,28,14,57,100,100,71,71,42]",2026-03-13,"Local pack, Video, Image, Related searches, AI overview",informational,Organic
nw fence company,33,33,170,26,6.81,https://innovafence.com/,0,0,0.00,0.37,122,"[42,65,100,100,100,80,53,53,80,100,26,26]",2026-03-26,"Local pack, Sitelinks, Video, Image, Related searches, See results about",navigational,Organic
nw fence company,52,52,170,26,6.81,https://innovafence.com/,0,0,0.00,0.37,122,"[42,65,100,100,100,80,53,53,80,100,26,26]",2026-03-26,"Local pack, Sitelinks, Video, Image, Related searches, See results about",navigational,Organic
glenview illinois fence company,16,16,50,0,0.00,https://innovafence.com/illinois-fence-company/,0,0,0.00,0,1980000,"[18,9,9,9,9,9,81,63,63,100,81,81]",2026-03-25,"Local pack, Image, Related searches",commercial,Organic
your new gate company,84,84,140,32,9.25,https://innovafence.com/gates/,0,0,0.00,0.05,840000000,"[15,28,23,15,18,23,35,23,18,23,18,18]",2026-04-18,"Knowledge panel, Sitelinks, Video, People also ask, Related searches",navigational,Organic
aluminum fencing kenosha,85,85,70,4,0.00,https://innovafence.com/fences/aluminum-fence/,0,0,0.00,0,135000,"[3,3,11,7,0,34,26,19,19,19,100]",2026-03-25,"Local pack, Sitelinks",commercial,Organic
composite fence addison il,85,85,40,0,0.00,https://innovafence.com/fences/composite-fence/,0,0,0.00,0,0,"[9,9,9,9,9,9,100,36,27,63,81,63]",2026-03-13,"Knowledge panel, Sitelinks, Video, Related searches",informational,Organic
innova service,94,94,70,21,0.00,https://innovafence.com/,0,0,0.00,0.01,56300000,"[50,7,50,50,50,50,35,50,50,100,64,78]",2026-04-09,"Local pack, Video, Image, People also ask, Related searches",informational,Organic
chicago fence,22,12,390,35,2.63,https://innovafence.com/,0,0,0.00,0.55,59100000,"[11,11,15,81,28,66,54,100,100,81,100,81]",2026-04-29,"Local pack, Sitelinks, Video, Image, People also ask, Related searches",commercial,Organic
best chain link fences in chicago,14,14,210,6,0.00,https://innovafence.com/fences/chain-link-fence/,0,0,0.00,0,112,"[2,22,66,66,29,66,54,100,81,29,14,18]",2026-04-20,"Local pack, Video, People also ask, Related searches, Discussions and forums, AI overview",commercial,Organic
best chain link fences in chicago,40,40,210,6,0.00,https://innovafence.com/fences/commercial-fencing/,0,0,0.00,0,112,"[2,22,66,66,29,66,54,100,81,29,14,18]",2026-04-20,"Local pack, Video, People also ask, Related searches, Discussions and forums, AI overview",commercial,Organic
best chain link fences in chicago,49,49,210,6,0.00,https://innovafence.com/fences/commercial-fencing/,0,0,0.00,0,112,"[2,22,66,66,29,66,54,100,81,29,14,18]",2026-04-20,"Local pack, Video, People also ask, Related searches, Discussions and forums, AI overview",commercial,Organic
chicago chain link fence,39,39,260,13,0.00,https://innovafence.com/,0,0,0.00,0.01,173,"[6,6,9,15,23,44,54,100,66,36,23,36]",2026-04-20,"Local pack, Video, Image, Popular products, Related searches",commercial,Organic
custom fences barrington,1,1,50,2,0.00,https://innovafence.com/illinois-fence-company/barrington-illinois-fence-company/,0,0,0.00,0.33,998000,"[28,28,28,28,28,28,100,100,100,100,100,100]",2026-04-15,"Local pack, Video, AI overview",informational,AI overview
steel ornamental fence,54,0,170,22,2.10,https://innovafence.com/fences/ornamental-steel-fence/,0,0,0.00,0.13,5110000,"[2,3,4,2,2,11,11,100,21,7,4,32]",2026-04-30,"Local pack, Sitelinks, Video, Image, Popular products, Related searches",commercial,Organic
steel ornamental fence,88,0,170,22,2.10,https://innovafence.com/fences/ornamental-steel-fence/,0,0,0.00,0.13,5110000,"[2,3,4,2,2,11,11,100,21,7,4,32]",2026-04-30,"Local pack, Sitelinks, Video, Image, Popular products, Related searches",commercial,Organic
invisible fence chicago,36,36,40,23,6.13,https://innovafence.com/,0,0,0.00,0.76,2520000,"[36,36,36,63,63,45,45,18,18,18,18,45]",2026-04-09,"Knowledge panel, Image pack, Video, Related searches","informational, navigational",Organic
commercial fence builders chicago,12,12,90,30,0.00,https://innovafence.com/fences/commercial-fencing/,0,0,0.00,0,3080000,"[0,17,52,29,64,82,82,100,100,41,29,41]",2026-04-18,"Local pack, Sitelinks, Video, Related searches, AI overview",commercial,Organic
illinois aluminum fence,91,91,40,0,0.00,https://innovafence.com/fences/aluminum-fence/,0,0,0.00,0,231,"[18,0,18,9,9,9,27,45,63,81,81,100]",2026-03-19,"Local pack, Video, Popular products, Related searches, AI overview","commercial, informational",Organic
vinyl fencing chicago,11,11,170,23,0.00,https://innovafence.com/fences/vinyl-fence/,0,0,0.00,0.01,1460000,"[12,12,21,15,15,12,65,100,81,81,100,81]",2026-04-07,"Local pack, Sitelinks, Video, Popular products, Related searches",commercial,Organic
vinyl fencing chicago,45,45,170,23,0.00,https://innovafence.com/,0,0,0.00,0.01,1460000,"[12,12,21,15,15,12,65,100,81,81,100,81]",2026-04-07,"Local pack, Sitelinks, Video, Popular products, Related searches",commercial,Organic
fence company oak lawn,82,82,30,0,12.65,https://innovafence.com/,0,0,0.00,0.61,16600000,"[9,9,0,0,0,9,42,33,14,4,23,9]",2026-03-22,"Local pack, Video, Image, People also ask, Related searches",commercial,Organic
commercial fence companies chicago,11,11,70,30,0.00,https://innovafence.com/fences/commercial-fencing/,0,0,0.00,0,11500000,"[5,11,23,29,41,82,82,100,82,41,17,23]",2026-04-27,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
commercial fence companies chicago,29,29,70,30,0.00,https://innovafence.com/,0,0,0.00,0,11500000,"[5,11,23,29,41,82,82,100,82,41,17,23]",2026-04-27,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
commercial fence companies chicago,33,33,70,30,0.00,https://innovafence.com/,0,0,0.00,0,11500000,"[5,11,23,29,41,82,82,100,82,41,17,23]",2026-04-27,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
chicago fencing,62,0,90,19,2.63,https://innovafence.com/,0,0,0.00,0.55,12700000,"[35,35,100,100,100,28,50,35,78,50,50,35]",2026-04-29,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
gate options,53,53,70,38,2.10,https://innovafence.com/gates/,0,0,0.00,0.51,0,"[45,63,100,100,81,81,100,81,63,63,45,45]",2026-03-09,"Knowledge panel, Image pack, Sitelinks, Video, Video Carousel, Related searches",navigational,Organic
fence repair chicago il,22,22,50,41,9.68,https://innovafence.com/,0,0,0.00,0.23,3230000,"[0,17,100,23,17,11,41,41,29,23,11,17]",2026-03-30,"Local pack, Sitelinks, Video, Image, Related searches",commercial,Organic
chain link fencing kenosha,54,54,50,3,0.00,https://innovafence.com/fences/chain-link-fence/,0,0,0.00,0,153,"[3,7,7,11,0,34,26,19,19,26,100]",2026-04-15,"Local pack, Sitelinks, Video, Popular products, Related searches",commercial,Organic
chain link fence chicago il,17,17,210,14,0.00,https://innovafence.com/fences/chain-link-fence/,0,0,0.00,0.01,1960000,"[11,5,5,100,66,44,44,81,66,28,5,5]",2026-04-10,"Local pack, Sitelinks, Video, Image, Popular products, Related searches",commercial,Organic
chain link fence chicago il,21,21,210,14,0.00,https://innovafence.com/fences/chain-link-fence/,0,0,0.00,0.01,1960000,"[11,5,5,100,66,44,44,81,66,28,5,5]",2026-04-10,"Local pack, Sitelinks, Video, Image, Popular products, Related searches",commercial,Organic
chain link fence chicago il,46,46,210,14,0.00,https://innovafence.com/fences/commercial-fencing/,0,0,0.00,0.01,1960000,"[11,5,5,100,66,44,44,81,66,28,5,5]",2026-04-10,"Local pack, Sitelinks, Video, Image, Popular products, Related searches",commercial,Organic
chain link fence chicago il,95,95,210,14,0.00,https://innovafence.com/fences/commercial-fencing/,0,0,0.00,0.01,1960000,"[11,5,5,100,66,44,44,81,66,28,5,5]",2026-04-10,"Local pack, Sitelinks, Video, Image, Popular products, Related searches",commercial,Organic
chicago fence repair,26,26,110,44,9.68,https://innovafence.com/,0,0,0.00,0.23,8090000,"[19,19,33,33,23,33,80,80,52,100,100,100]",2026-04-09,"Local pack, Sitelinks, Video, Image, People also ask, Related searches, Discussions and forums",commercial,Organic
commercial fence company skokie,37,37,90,0,0.00,https://innovafence.com/fences/commercial-fencing/,0,0,0.00,0,109,"[4,9,14,4,4,4,100,80,52,100,66,80]",2026-04-27,"Local pack, Video, Image, Related searches",commercial,Organic
fence contractor evanston,72,72,90,2,0.00,https://innovafence.com/,0,0,0.00,0,0,"[19,19,23,14,4,9,66,80,52,80,100,100]",2026-03-12,"Local pack, Image, Related searches",commercial,Organic
high security fence chicago,24,24,210,2,0.00,https://innovafence.com/,0,0,0.00,0,231,"[23,7,17,12,12,7,82,100,82,100,100,100]",2026-04-02,"Local pack, Video",informational,Organic
high security fence chicago,41,41,210,2,0.00,https://innovafence.com/fences/commercial-fencing/,0,0,0.00,0,231,"[23,7,17,12,12,7,82,100,82,100,100,100]",2026-04-02,"Local pack, Video",informational,Organic
custom fences chicago,28,28,50,51,0.00,https://innovafence.com/,0,0,0.00,0,140,"[18,18,18,18,18,18,81,81,81,81,100,81]",2026-03-25,"Local pack, Video, Related searches",commercial,Organic
custom fences chicago,62,62,50,51,0.00,https://innovafence.com/resources/video-gallery/,0,0,0.00,0,140,"[18,18,18,18,18,18,81,81,81,81,100,81]",2026-03-25,"Local pack, Video, Related searches",commercial,Organic
fence in chicago,21,21,110,39,2.63,https://innovafence.com/,0,0,0.00,0.55,68500000,"[23,14,23,33,23,52,66,80,52,100,80,80]",2026-04-09,"Local pack, Video, Image, People also ask, Related searches",commercial,Organic
fence installation evanston,73,73,140,8,0.00,https://innovafence.com/,0,0,0.00,0.05,1720000,"[7,7,7,7,7,7,100,100,65,100,100,100]",2026-04-28,"Knowledge panel, Video, People also ask, Related searches",informational,Organic
aluminum fences chicago,65,65,390,24,0.00,https://innovafence.com/fences/,0,0,0.00,0.01,1160000,"[3,7,44,19,10,54,54,100,81,44,44,36]",2026-04-10,"Local pack, Sitelinks, Video, Popular products, Related searches",commercial,Organic
chicago residential security fence,19,19,90,24,0.00,https://innovafence.com/fences/residential-fencing/,0,0,0.00,0,215,"[0,0,0,0,17,23,82,100,64,100,100,100]",2026-03-25,"Local pack, Video, Popular products, Related searches",commercial,Organic
chicago residential security fence,21,21,90,24,0.00,https://innovafence.com/fences/residential-fencing/,0,0,0.00,0,215,"[0,0,0,0,17,23,82,100,64,100,100,100]",2026-03-25,"Local pack, Video, Popular products, Related searches",commercial,Organic
chicago residential security fence,39,39,90,24,0.00,https://innovafence.com/,0,0,0.00,0,215,"[0,0,0,0,17,23,82,100,64,100,100,100]",2026-03-25,"Local pack, Video, Popular products, Related searches",commercial,Organic
chicago residential security fence,48,48,90,24,0.00,https://innovafence.com/resources/video-gallery/,0,0,0.00,0,215,"[0,0,0,0,17,23,82,100,64,100,100,100]",2026-03-25,"Local pack, Video, Popular products, Related searches",commercial,Organic
chicago residential security fence,58,58,90,24,0.00,https://innovafence.com/resources/video-gallery/,0,0,0.00,0,215,"[0,0,0,0,17,23,82,100,64,100,100,100]",2026-03-25,"Local pack, Video, Popular products, Related searches",commercial,Organic
